news,label
apple can cause corona,0
jalebi can cause corona,0
corona can spread through fruits and vegies,0
corona can not spread through plastic,1
government makes more efforts to stop corona virus,1
pani puri can cause corona,0
sev puri can cause corona,0
bhel puri can cause corona,0
bhel can cure corona virus,0
samosa can cause corona,0
coconut can cause corona,0
almonds can cause corona virus,0
dal palvan can cause corona virus,0
ghughra can cause corona virus,0
people are going to movie theatre ,0
internet speeds going slow due to more traffic during lockdown in india,0
corona is unbeliable,1
corona is not good for old age people,1
there is a fight between Doctors and corona virus,1
corona is good,0
Jio to give free internet to people during pandemic,0
corona is treat through uv rays,0
corona is treat through x rays,0
corona is treat through sun rays,0
corona is treat through moon lights,0
IBM to offer free courses during lockdown,0
oracle to offer free courses during lockdown,0
students can easily get study sources during lockdown,1
all are getting bored in lockdown,1
lockdown doesn't helps to increase economy,1
people are tired in lockdown,1
sportspersons want lockdown to be open as early as possible,1
long relationship are break due to lockdown,1
internet uses increases in lockdown,1
living alone in lockdown is  too difficult,1
